Enter file
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
new_payload:1480, total_traffic:1049608, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593901, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1104592, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593913, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1106072, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593925, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1107552, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593938, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1109032, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593950, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1110512, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593964, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1111992, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593975, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1113472, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593988, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1114952, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593999, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1116432, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594011, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1117912, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594023, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1119392, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594036, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1120872, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594050, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1122352, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594062, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1123832, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594073, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1125312, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594086, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1126792, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594098, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1128272, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594112, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1129752, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594122, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1131232, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594134, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1132712, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594149, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1134192, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594159, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1135672, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594171, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1137152, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594185, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1138632, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594199, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1140112, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594210, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1141592, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594222, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1143072, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594235, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1144552, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594245, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1146032, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594257, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1147512, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594269, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1148992, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594282, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1150472, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594294, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1151952, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594308, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1153432, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594319, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1154912, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594332, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1156392, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594344, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1157872, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594356, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1159352, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594370, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1160832, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594381, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1162312, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594394, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1163792, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594406, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1165272, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594419, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1166752, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594431, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1168232, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.594444, Type: Heavy Hitter, Src Host:161.69.48.219
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
new_payload:1480, total_traffic:1049320, hh_thresh:1048576
Timestamp: 1459948105.603166, Type: Heavy Hitter, Src Host: 161.69.48.219
new_payload:1480, total_traffic:1050800, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603178, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1052280, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603190, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1053760, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603204, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1055240, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603217, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1056720, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603227, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1058200, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603242, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1059680, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603252, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1061160, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603264, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1062640, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603276, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1064120, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603291, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1065600, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603302, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1067080, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603318, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1068560, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603326, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1070040, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603340, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1071520, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603352, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1073000, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603364, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1074480, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603375, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1075960, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603389, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1077440, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603399, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1078920, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603412, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1080400, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603426, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1081880, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603441, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1083360, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603450, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1084840, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603462, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1086320, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603475, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1087800, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603488, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1089280, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603501, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1090760, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603513, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1092240, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603524, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1093720, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603541, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1095200, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603559, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1096680, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603578, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1098160, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603589, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1099640, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603595, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1101120, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603607, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1102600, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603627, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1104080, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603644, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1105560, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603653, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1107040, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603659, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1108520, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603663, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1110000, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603670, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1111480, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603682, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1112960, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603696, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1114440, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603711, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1115920, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603725, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1117400, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603745, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1118880, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603767, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1120360, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603786, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1121840, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603804, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1123320, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603812, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1124800, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603820, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1126280, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603837, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1127760, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603856, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1129240, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603870, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1130720, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603889, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1132200, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603902, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1133680, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603909, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1135160, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603918, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1136640, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603925, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1138120, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603931, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1139600, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603935, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1141080, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603943, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1142560, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603951, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1144040, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603955, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1145520, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603965, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1147000, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603979, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1148480, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.603990, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1149960, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604003, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1151440, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604016, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1152920, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604027, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1154400, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604039, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1155880, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604053, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1157360, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604064, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1158840, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604077, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1160320, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604091, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1161800, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604101, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1163280, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604114, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1164760, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604126, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1166240, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604141, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1167720, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604151, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1169200, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604170, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1170680, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604184, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1172160, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604196, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1173640, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604206, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1175120, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604223, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1176600, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604236, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1178080, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604251, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1179560, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604266, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1181040, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604280, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1182520, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604300, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1184000, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604309, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1185480, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604314, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1186960, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604318, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1188440, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604325, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1189920, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604335, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1191400, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604351, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1192880, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604369, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1194360, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604388, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1195840, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604401, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1197320, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604410, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1198800, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604417, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1200280, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604427, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1201760, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.604443, Type: Heavy Hitter, Src Host:161.69.48.219
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
new_payload:1480, total_traffic:1048656, hh_thresh:1048576
Timestamp: 1459948105.633164, Type: Heavy Hitter, Src Host: 161.69.48.219
new_payload:1480, total_traffic:1050136, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633176, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1051616, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633190, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1053096, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633200, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1054576, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633212, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1056056, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633225, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1057536, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633238, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1059016, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633251, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1060496, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633263, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1061976, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633276, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1063456, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633287, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1064936, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633301, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1066416, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633311, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1067896, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633327, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1069376, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633336, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1070856, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633349, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1072336, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633361, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1073816, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633373, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1075296, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633386, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1076776, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633398, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1078256, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633411, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1079736, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633422, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1081216, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633436, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1082696, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633447, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1084176, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633459, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1085656, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633473, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1087136, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633484, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1088616, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633499, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1090096, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633507, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1091576, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.633521, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1093056, hh_thresh:1048576
